freq,items
0.42,41;48;23;202;203;204;?;?;?
0.41,29;27;1;201;202;203;?;?;?
0.45,20;77;41;29;23;?;?;?;?
0.47,15;77;27;178;23;?;?;?;?
0.61,15;29;1;?;?;?;?;?;?
0.42,15;41;29;27;178;23;?;?;?
0.45,41;29;27;28;178;?;?;?;?
0.42,41;29;27;1;202;?;?;?;?
0.58,20;15;104;201;?;?;?;?;?
0.46,15;77;41;27;178;1;?;?;?
0.46,41;27;202;203;?;?;?;?;?
0.45,48;23;104;201;204;?;?;?;?
0.6,41;1;104;?;?;?;?;?;?
0.43,27;201;202;204;?;?;?;?;?
0.47,41;28;178;1;201;?;?;?;?
0.47,27;1;202;203;?;?;?;?;?
0.42,20;15;41;28;178;23;?;?;?
0.42,41;27;178;23;104;201;203;?;?
0.42,41;48;23;204;?;?;?;?;?
0.45,15;77;202;204;?;?;?;?;?
0.81,41;48;1;?;?;?;?;?;?
0.55,27;23;104;202;?;?;?;?;?
0.4,77;41;48;27;?;?;?;?;?
0.41,77;178;201;?;?;?;?;?;?
0.41,41;29;1;104;202;203;?;?;?
0.43,28;104;202;204;?;?;?;?;?
0.42,41;27;178;23;201;202;203;?;?
0.48,41;27;178;201;202;?;?;?;?
0.53,178;1;104;201;?;?;?;?;?
0.45,104;203;204;?;?;?;?;?;?
0.49,29;27;178;104;201;?;?;?;?
0.6,20;77;23;104;?;?;?;?;?
0.5,28;104;201;203;?;?;?;?;?
0.43,41;48;1;23;203;?;?;?;?
0.48,29;28;1;201;?;?;?;?;?
0.43,28;23;203;204;?;?;?;?;?
0.45,20;104;202;204;?;?;?;?;?
0.46,1;23;104;201;202;203;?;?;?
0.41,20;178;1;23;104;?;?;?;?
0.47,41;27;178;23;201;202;?;?;?
0.43,77;41;29;28;178;1;?;?;?
0.4,41;27;1;23;104;203;?;?;?
0.41,15;29;23;201;202;?;?;?;?
0.41,29;48;178;201;?;?;?;?;?
0.41,77;178;1;104;?;?;?;?;?
0.43,41;48;1;23;104;202;203;?;?
0.5,20;15;23;201;?;?;?;?;?
0.49,20;15;77;28;178;1;?;?;?
0.41,20;15;77;41;29;27;23;?;?
0.61,20;29;48;?;?;?;?;?;?
0.41,15;29;28;178;23;104;?;?;?
0.41,20;178;23;201;?;?;?;?;?
0.53,41;178;1;104;?;?;?;?;?
0.4,41;29;27;1;104;202;?;?;?
0.43,20;15;27;23;104;?;?;?;?
0.44,29;48;23;104;201;204;?;?;?
0.48,41;48;1;23;201;202;?;?;?
0.45,77;23;203;?;?;?;?;?;?
0.46,28;178;104;201;202;203;?;?;?
0.5,28;104;203;?;?;?;?;?;?
0.54,15;77;41;178;?;?;?;?;?
0.52,15;77;201;202;203;?;?;?;?
0.45,15;104;201;204;?;?;?;?;?
0.4,29;1;104;202;203;204;?;?;?
0.45,15;77;23;202;203;?;?;?;?
0.41,15;77;41;27;1;23;?;?;?
0.54,41;27;23;104;201;?;?;?;?
0.46,20;23;201;203;?;?;?;?;?
0.5,20;15;77;41;28;178;?;?;?
0.77,27;178;1;?;?;?;?;?;?
0.42,20;178;201;?;?;?;?;?;?
0.47,41;28;1;201;202;?;?;?;?
0.54,41;29;1;104;?;?;?;?;?
0.51,41;29;1;201;?;?;?;?;?
0.4,15;41;29;1;23;104;?;?;?
0.4,41;28;1;23;201;203;?;?;?
0.5,29;28;202;?;?;?;?;?;?
0.44,28;1;23;104;202;203;?;?;?
0.44,29;178;1;104;202;?;?;?;?
0.44,20;15;77;48;104;?;?;?;?
0.43,41;27;178;201;203;?;?;?;?
0.43,20;15;41;104;?;?;?;?;?
0.61,28;178;1;23;?;?;?;?;?
0.44,15;77;23;104;203;?;?;?;?
0.41,41;29;1;23;104;203;?;?;?
0.46,20;27;28;?;?;?;?;?;?
0.44,29;28;203;?;?;?;?;?;?
0.4,20;77;28;104;201;?;?;?;?
0.45,29;201;204;?;?;?;?;?;?
0.51,41;48;1;23;201;?;?;?;?
0.41,20;15;77;104;201;202;203;204;?
0.45,20;77;104;201;202;204;?;?;?
0.44,41;104;201;202;204;?;?;?;?
0.4,20;77;178;1;23;104;?;?;?
0.45,15;77;29;27;23;?;?;?;?
0.4,48;1;104;203;204;?;?;?;?
0.54,41;48;201;202;?;?;?;?;?
0.42,41;28;1;201;202;203;?;?;?
0.42,29;27;1;203;?;?;?;?;?
0.42,27;178;1;23;203;?;?;?;?
0.41,41;48;27;28;?;?;?;?;?
0.58,20;15;77;27;?;?;?;?;?
0.41,77;1;104;201;?;?;?;?;?
0.41,77;29;28;1;23;?;?;?;?
0.42,41;29;48;1;201;202;203;?;?
0.54,77;41;28;?;?;?;?;?;?
0.41,27;178;1;23;104;203;?;?;?
0.5,178;202;203;?;?;?;?;?;?
0.4,20;15;29;27;104;?;?;?;?
0.45,20;28;23;104;?;?;?;?;?
0.44,41;29;28;23;104;202;?;?;?
0.43,77;1;201;?;?;?;?;?;?
0.6,41;29;48;1;23;?;?;?;?
0.4,20;29;48;28;178;?;?;?;?
0.54,20;77;178;1;?;?;?;?;?
0.4,77;1;23;201;?;?;?;?;?
0.4,41;29;178;23;201;202;203;?;?
0.54,48;178;1;?;?;?;?;?;?
0.4,15;48;1;23;104;201;?;?;?
0.54,20;15;77;27;178;?;?;?;?
0.4,41;29;28;1;23;202;?;?;?
0.45,48;104;201;203;204;?;?;?;?
0.45,20;77;201;202;203;204;?;?;?
0.4,41;29;178;104;201;202;203;?;?
0.44,29;28;23;201;203;?;?;?;?
0.52,15;104;201;203;?;?;?;?;?
0.52,15;104;203;?;?;?;?;?;?
0.4,41;29;28;1;104;201;202;?;?
0.49,20;15;41;178;1;?;?;?;?
0.51,15;23;202;?;?;?;?;?;?
0.4,15;77;28;1;23;104;?;?;?
0.46,48;1;23;104;201;203;?;?;?
0.61,41;23;201;?;?;?;?;?;?
0.47,15;41;48;1;23;?;?;?;?
0.45,15;77;201;202;204;?;?;?;?
0.59,28;1;104;?;?;?;?;?;?
0.48,20;28;178;23;?;?;?;?;?
0.46,41;29;104;201;203;?;?;?;?
0.52,20;104;201;203;?;?;?;?;?
0.41,41;178;1;23;202;203;?;?;?
0.49,41;28;178;1;104;?;?;?;?
0.4,41;29;28;1;23;201;202;?;?
0.51,41;178;104;202;?;?;?;?;?
0.54,1;23;104;201;?;?;?;?;?
0.54,77;28;1;?;?;?;?;?;?
0.49,20;15;41;29;178;?;?;?;?
0.42,41;28;178;23;104;201;203;?;?
0.43,27;104;201;202;203;204;?;?;?
0.4,15;77;27;23;201;?;?;?;?
0.59,77;201;202;?;?;?;?;?;?
0.46,1;23;104;201;203;?;?;?;?
0.41,20;29;48;201;?;?;?;?;?
0.51,41;28;178;104;201;?;?;?;?
0.54,27;178;1;23;104;?;?;?;?
0.43,20;15;77;29;23;104;?;?;?
0.41,20;77;1;201;202;?;?;?;?
0.6,28;104;201;?;?;?;?;?;?
0.41,20;15;104;203;204;?;?;?;?
0.48,41;178;1;23;201;?;?;?;?
0.41,20;77;29;27;104;?;?;?;?
0.43,41;29;28;178;1;23;104;?;?
0.48,41;48;104;203;?;?;?;?;?
0.45,20;15;77;48;1;23;?;?;?
0.4,27;178;203;204;?;?;?;?;?
0.45,15;28;178;104;?;?;?;?;?
0.42,41;28;178;104;203;?;?;?;?
0.53,20;15;77;29;48;1;?;?;?
0.48,27;178;1;202;?;?;?;?;?
0.55,20;15;77;23;104;?;?;?;?
0.53,27;28;1;?;?;?;?;?;?
0.43,20;15;48;178;?;?;?;?;?
0.4,41;29;27;201;203;?;?;?;?
0.43,20;15;77;27;104;?;?;?;?
0.43,15;178;23;201;?;?;?;?;?
0.41,77;41;28;104;?;?;?;?;?
0.43,41;48;1;23;104;201;203;?;?
0.45,77;104;201;203;204;?;?;?;?
0.43,15;41;23;201;?;?;?;?;?
0.48,41;48;1;104;202;?;?;?;?
0.45,29;23;201;202;204;?;?;?;?
0.47,20;41;178;23;?;?;?;?;?
0.45,20;41;48;1;23;?;?;?;?
0.45,41;1;104;203;?;?;?;?;?
0.57,27;28;178;?;?;?;?;?;?
0.5,77;28;23;?;?;?;?;?;?
0.4,41;29;178;23;104;202;203;?;?
0.4,29;1;104;204;?;?;?;?;?
0.45,48;23;201;202;203;204;?;?;?
0.44,28;1;23;201;203;?;?;?;?
0.44,29;27;104;201;202;203;?;?;?
0.54,29;48;1;23;201;?;?;?;?
0.4,15;77;41;28;23;104;?;?;?
0.4,15;29;1;23;201;?;?;?;?
0.63,20;77;104;201;?;?;?;?;?
0.51,20;77;41;28;178;?;?;?;?
0.41,15;41;28;178;23;104;?;?;?
0.41,29;48;1;201;203;204;?;?;?
0.4,15;77;27;104;201;?;?;?;?
0.43,178;23;201;204;?;?;?;?;?
0.44,15;29;178;1;23;?;?;?;?
0.55,15;29;23;?;?;?;?;?;?
0.42,29;1;201;202;203;204;?;?;?
0.42,178;23;104;201;204;?;?;?;?
0.41,20;77;29;1;104;?;?;?;?
0.42,20;29;27;23;104;?;?;?;?
0.46,77;41;29;27;178;?;?;?;?
0.57,41;23;104;201;202;?;?;?;?
0.54,20;77;41;178;?;?;?;?;?
0.49,15;77;29;178;1;?;?;?;?
0.45,20;41;104;?;?;?;?;?;?
0.41,77;28;178;23;104;?;?;?;?
0.47,20;48;23;104;?;?;?;?;?
0.42,15;41;29;48;27;?;?;?;?
0.48,20;15;201;203;?;?;?;?;?
0.45,20;77;29;178;23;?;?;?;?
0.41,41;29;28;178;1;201;?;?;?
0.43,77;41;23;104;?;?;?;?;?
0.45,41;178;23;201;203;?;?;?;?
0.62,29;48;104;201;?;?;?;?;?
0.41,20;15;23;104;201;203;?;?;?
0.41,29;28;178;104;201;203;?;?;?
0.42,48;1;202;204;?;?;?;?;?
0.57,20;41;28;?;?;?;?;?;?
0.51,41;29;48;23;202;?;?;?;?
0.44,178;1;23;201;203;?;?;?;?
0.59,15;29;27;?;?;?;?;?;?
0.44,29;28;104;201;203;?;?;?;?
0.41,20;15;77;104;203;204;?;?;?
0.45,41;29;28;23;201;202;?;?;?
0.53,41;28;1;104;?;?;?;?;?
0.56,27;178;104;201;?;?;?;?;?
0.45,48;27;23;104;?;?;?;?;?
0.43,20;41;27;1;23;?;?;?;?
0.52,20;77;104;203;?;?;?;?;?
0.4,29;1;104;201;202;203;204;?;?
0.45,48;201;204;?;?;?;?;?;?
0.5,77;41;178;1;?;?;?;?;?
0.51,1;23;104;201;202;?;?;?;?
0.43,20;15;178;23;104;?;?;?;?
0.55,15;41;29;48;1;?;?;?;?
0.65,41;29;28;1;?;?;?;?;?
0.45,15;77;104;201;204;?;?;?;?
0.42,29;1;201;203;204;?;?;?;?
0.41,20;15;77;204;?;?;?;?;?
0.55,41;29;48;201;?;?;?;?;?
0.54,41;48;104;201;202;?;?;?;?
0.41,20;15;77;41;29;27;178;1;?
0.52,48;104;201;202;203;?;?;?;?
0.41,20;29;27;28;?;?;?;?;?
0.42,41;29;28;1;202;?;?;?;?
0.41,20;77;41;48;28;?;?;?;?
0.4,41;29;27;28;23;?;?;?;?
0.42,20;15;201;204;?;?;?;?;?
0.44,41;23;104;203;204;?;?;?;?
0.41,20;77;28;201;?;?;?;?;?
0.46,77;41;29;178;1;?;?;?;?
0.42,48;1;202;203;204;?;?;?;?
0.41,15;77;48;201;?;?;?;?;?
0.43,20;15;48;28;?;?;?;?;?
0.44,15;29;178;104;?;?;?;?;?
0.43,28;23;201;204;?;?;?;?;?
0.47,20;15;1;23;?;?;?;?;?
0.47,20;15;77;1;23;?;?;?;?
0.54,41;178;23;201;?;?;?;?;?
0.45,20;15;77;41;29;27;1;?;?
0.52,23;104;201;203;?;?;?;?;?
0.55,41;28;178;1;23;?;?;?;?
0.44,48;28;23;104;?;?;?;?;?
0.55,27;178;23;104;201;?;?;?;?
0.57,41;23;202;?;?;?;?;?;?
0.42,20;1;201;202;?;?;?;?;?
0.56,28;104;202;?;?;?;?;?;?
0.45,20;15;77;29;27;178;1;?;?
0.42,27;23;104;204;?;?;?;?;?
0.43,27;23;201;204;?;?;?;?;?
0.41,77;29;48;1;104;?;?;?;?
0.43,20;15;77;1;104;?;?;?;?
0.57,41;104;202;?;?;?;?;?;?
0.47,20;29;104;?;?;?;?;?;?
0.56,20;41;1;?;?;?;?;?;?
0.54,41;29;48;23;104;201;?;?;?
0.54,15;77;29;27;?;?;?;?;?
0.4,20;15;77;41;27;104;?;?;?
0.55,29;1;23;201;?;?;?;?;?
0.43,20;27;178;1;23;?;?;?;?
0.48,41;29;27;201;?;?;?;?;?
0.42,20;77;27;178;1;23;?;?;?
0.44,41;29;48;1;23;104;202;?;?
0.46,20;29;48;104;?;?;?;?;?
0.42,41;27;178;23;201;203;?;?;?
0.42,20;29;28;104;?;?;?;?;?
0.45,77;41;28;23;?;?;?;?;?
0.4,41;29;48;1;23;104;201;203;?
0.41,20;77;48;23;104;201;?;?;?
0.54,15;178;23;?;?;?;?;?;?
0.4,15;77;29;104;201;?;?;?;?
0.51,41;28;178;201;?;?;?;?;?
0.47,41;27;178;23;104;201;202;?;?
0.4,48;1;104;202;203;204;?;?;?
0.41,20;15;77;41;48;104;?;?;?
0.5,41;28;178;23;104;201;?;?;?
0.41,15;77;1;202;?;?;?;?;?
0.45,29;23;104;204;?;?;?;?;?
0.59,15;29;178;?;?;?;?;?;?
0.53,20;15;77;41;28;?;?;?;?
0.44,15;178;201;?;?;?;?;?;?
0.4,28;1;201;204;?;?;?;?;?
0.43,41;27;1;203;?;?;?;?;?
0.45,15;1;201;?;?;?;?;?;?
0.51,15;23;104;201;202;?;?;?;?
0.55,28;23;202;?;?;?;?;?;?
0.48,41;48;23;104;202;203;?;?;?
0.52,41;29;48;1;23;104;?;?;?
0.41,20;77;41;29;48;1;23;?;?
0.5,27;104;203;?;?;?;?;?;?
0.46,27;178;1;104;201;202;?;?;?
0.5,27;23;203;?;?;?;?;?;?
0.58,20;15;29;?;?;?;?;?;?
0.61,41;29;23;104;?;?;?;?;?
0.41,15;77;41;29;104;?;?;?;?
0.45,104;201;204;?;?;?;?;?;?
0.44,20;77;28;23;104;?;?;?;?
0.43,41;29;48;1;202;203;?;?;?
0.46,15;29;48;178;?;?;?;?;?
0.41,20;15;104;201;204;?;?;?;?
0.44,28;178;1;203;?;?;?;?;?
0.44,20;29;48;28;?;?;?;?;?
0.49,77;29;48;23;?;?;?;?;?
0.58,48;1;201;?;?;?;?;?;?
0.45,29;48;1;23;104;201;202;203;?
0.41,41;29;1;104;203;?;?;?;?
0.5,20;15;41;27;178;?;?;?;?
0.48,41;178;1;23;104;201;?;?;?
0.44,20;15;29;178;23;?;?;?;?
0.42,20;29;1;23;104;?;?;?;?
0.48,20;15;104;201;203;?;?;?;?
0.54,15;77;41;1;?;?;?;?;?
0.41,20;77;178;201;?;?;?;?;?
0.43,28;202;203;204;?;?;?;?;?
0.57,29;27;1;23;?;?;?;?;?
0.45,20;77;104;204;?;?;?;?;?
0.48,15;178;104;?;?;?;?;?;?
0.52,29;201;203;?;?;?;?;?;?
0.43,15;27;28;178;?;?;?;?;?
0.5,29;27;178;201;?;?;?;?;?
0.42,15;48;201;202;?;?;?;?;?
0.46,41;178;203;?;?;?;?;?;?
0.45,41;29;178;202;?;?;?;?;?
0.42,41;29;28;178;104;202;?;?;?
0.4,77;29;27;23;104;?;?;?;?
0.4,29;27;178;1;23;104;201;202;?
0.49,15;77;29;48;23;?;?;?;?
0.43,20;41;29;178;23;?;?;?;?
0.41,15;48;23;201;202;?;?;?;?
0.48,41;178;1;104;201;?;?;?;?
0.43,20;15;1;104;?;?;?;?;?
0.41,20;15;104;201;203;204;?;?;?
0.45,41;28;104;203;?;?;?;?;?
0.5,41;23;104;203;?;?;?;?;?
0.4,20;77;27;23;201;?;?;?;?
0.43,178;104;201;204;?;?;?;?;?
0.42,15;29;48;23;104;201;?;?;?
0.4,1;104;202;204;?;?;?;?;?
0.49,29;28;178;201;?;?;?;?;?
0.41,41;178;1;23;201;202;203;?;?
0.54,15;77;178;1;?;?;?;?;?
0.49,15;77;41;29;178;?;?;?;?
0.48,20;15;77;178;23;?;?;?;?
0.45,201;203;204;?;?;?;?;?;?
0.4,20;15;41;48;27;?;?;?;?
0.65,41;48;104;?;?;?;?;?;?
0.51,41;104;201;202;203;?;?;?;?
0.45,29;178;23;201;203;?;?;?;?
0.44,77;29;48;104;?;?;?;?;?
0.46,20;41;1;23;?;?;?;?;?
0.45,41;29;48;178;23;?;?;?;?
0.43,178;23;202;203;204;?;?;?;?
0.41,27;178;1;23;104;202;203;?;?
0.46,28;178;104;202;203;?;?;?;?
0.41,20;29;48;23;201;?;?;?;?
0.52,20;41;28;1;?;?;?;?;?
0.41,20;15;104;201;202;204;?;?;?
0.41,15;41;29;27;1;23;?;?;?
0.5,41;1;23;104;202;?;?;?;?
0.54,15;77;41;27;?;?;?;?;?
0.53,41;29;28;104;?;?;?;?;?
0.41,48;27;178;23;104;?;?;?;?
0.4,41;178;1;23;104;203;?;?;?
0.42,48;1;204;?;?;?;?;?;?
0.45,41;29;48;1;23;201;202;?;?
0.51,29;48;203;?;?;?;?;?;?
0.5,41;29;48;23;104;201;202;?;?
0.41,20;77;178;1;104;?;?;?;?
0.4,20;15;41;48;178;?;?;?;?
0.51,41;48;27;1;?;?;?;?;?
0.6,178;23;201;?;?;?;?;?;?
0.42,15;1;201;202;?;?;?;?;?
0.54,77;23;201;?;?;?;?;?;?
0.58,29;23;104;202;?;?;?;?;?
0.4,15;28;104;201;202;?;?;?;?
0.45,20;23;104;201;202;203;?;?;?
0.51,41;29;48;201;202;?;?;?;?
0.42,20;15;77;178;23;104;?;?;?
0.4,41;29;178;23;202;203;?;?;?
0.4,29;28;178;1;23;202;?;?;?
0.42,41;27;178;1;104;201;202;?;?
0.41,15;29;27;178;23;104;?;?;?
0.41,29;27;178;23;201;202;203;?;?
0.45,27;1;104;201;202;203;?;?;?
0.46,41;29;23;104;201;202;203;?;?
0.41,20;15;41;29;178;23;?;?;?
0.42,178;23;104;202;204;?;?;?;?
0.42,20;77;27;178;104;?;?;?;?
0.51,41;29;23;202;?;?;?;?;?
0.47,41;48;1;23;104;201;202;?;?
0.55,48;1;202;?;?;?;?;?;?
0.59,23;201;202;?;?;?;?;?;?
0.51,41;23;201;202;203;?;?;?;?
0.48,41;27;1;23;104;201;?;?;?
0.54,20;77;41;28;?;?;?;?;?
0.41,41;1;204;?;?;?;?;?;?
0.5,41;48;1;201;202;?;?;?;?
0.49,15;41;29;23;?;?;?;?;?
0.44,41;29;28;178;1;104;?;?;?
0.59,77;104;202;?;?;?;?;?;?
0.45,15;77;104;201;202;203;204;?;?
0.4,41;29;178;104;203;?;?;?;?
0.4,41;29;28;104;202;203;?;?;?
0.44,29;48;23;104;203;204;?;?;?
0.49,41;29;28;178;23;104;?;?;?
0.46,27;178;23;104;202;203;?;?;?
0.42,20;41;29;48;104;?;?;?;?
0.46,29;28;178;104;202;?;?;?;?
0.42,15;41;29;28;178;23;?;?;?
0.45,29;201;203;204;?;?;?;?;?
0.41,20;15;77;104;204;?;?;?;?
0.45,20;15;29;27;178;1;?;?;?
0.51,15;41;48;23;?;?;?;?;?
0.54,29;28;178;23;104;?;?;?;?
0.47,41;28;178;104;202;?;?;?;?
0.52,104;201;203;?;?;?;?;?;?
0.46,27;178;23;104;201;202;203;?;?
0.53,29;178;104;201;?;?;?;?;?
0.42,15;77;29;28;178;23;?;?;?
0.44,20;15;48;23;104;?;?;?;?
0.51,41;29;48;23;201;202;?;?;?
0.42,28;23;104;203;204;?;?;?;?
0.42,41;29;28;178;23;202;?;?;?
0.68,29;48;1;23;?;?;?;?;?
0.45,178;1;104;203;?;?;?;?;?
0.45,15;77;178;104;?;?;?;?;?
0.47,20;77;27;178;23;?;?;?;?
